date,price
01/05/15,2011.345
01/06/15,2011.345
01/07/15,2017.58
01/08/15,2047.345
01/09/15,2051.38
01/12/15,2035.94
01/13/15,2032.59
01/14/15,2003.42
01/15/15,2006.41
01/16/15,2004.29
01/19/15,2016.715
01/20/15,2016.715
01/21/15,2025.165
01/22/15,2045.5
01/23/15,2056.76
01/26/15,2049.295
01/27/15,2033.885
01/28/15,2021.99
01/29/15,2006.91
01/30/15,2008.35
02/02/15,2001.28
02/03/15,2036.505
02/04/15,2045.73
02/05/15,2053.5
02/06/15,2061.185
02/09/15,2049.02
02/10/15,2059.74
02/11/15,2065.735
02/12/15,2079.255
02/13/15,2091.865
02/16/15,2091.865
02/17/15,2095.55
02/18/15,2096.19
02/19/15,2096.46
02/20/15,2098.025
02/23/15,2106.525
02/24/15,2111.905
02/25/15,2114.74
02/26/15,2108.835
02/27/15,2108.245
03/02/15,2111.01
03/03/15,2107.01
03/04/15,2101.105
03/05/15,2099.735
03/06/15,2084.09
03/09/15,2077.85
03/10/15,2060.15
03/11/15,2044.885
03/12/15,2053.755
03/13/15,2052.865
03/16/15,2068.38
03/17/15,2072.835
03/18/15,2084.04
03/19/15,2092.125
03/20/15,2102.12
03/23/15,2109.64
03/24/15,2099.565
03/25/15,2079.24
03/26/15,2056.325
03/27/15,2057.895
03/30/15,2076.54
03/31/15,2075.545
04/01/15,2058.005
04/02/15,2064.745
04/03/15,2064.745
04/06/15,2071.755
04/07/15,2082.955
04/08/15,2079.995
04/09/15,2083.8
04/10/15,2097.06
04/13/15,2099.99
04/14/15,2090.93
04/15/15,2104.865
04/16/15,2105.66
04/17/15,2087.475
04/20/15,2094.025
04/21/15,2102.01
04/22/15,2100.515
04/23/15,2111.84
04/24/15,2116.86
04/27/15,2116.48
04/28/15,2105.465
04/29/15,2105.53
04/30/15,2091.555
05/01/15,2097.895
05/04/15,2115.59
05/05/15,2101.85
05/06/15,2083.175
05/07/15,2083.945
05/08/15,2104.895
05/11/15,2111.135
05/12/15,2095.315
05/13/15,2103.115
05/14/15,2110.94
05/15/15,2120.35
05/18/15,2125.895
05/19/15,2128.76
05/20/15,2128.655
05/21/15,2128.615
05/22/15,2129.105
05/25/15,2129.105
05/26/15,2112.26
05/27/15,2115.675
05/28/15,2117.565
05/29/15,2112.775
06/01/15,2110.845
06/02/15,2108.365
06/03/15,2115.765
06/04/15,2103.06
06/05/15,2093.33
06/08/15,2086.06
06/09/15,2078.88
06/10/15,2094.81
06/11/15,2110.63
06/12/15,2099.38
06/15/15,2081.915
06/16/15,2089.75
06/17/15,2097.825
06/18/15,2114.115
06/19/15,2115.545
06/22/15,2121.185
06/23/15,2123.96
06/24/15,2116.84
06/25/15,2108.91
06/26/15,2102.15
06/29/15,2077.635
06/30/15,2065.3
07/01/15,2074.89
07/02/15,2078.04
07/03/15,2078.04
07/06/15,2068.505
07/07/15,2063.88
07/08/15,2061.16
07/09/15,2062.005
07/10/15,2067.025
07/13/15,2090.35
07/14/15,2105.08
07/15/15,2108.315
07/16/15,2117.485
07/17/15,2124.395
07/20/15,2128.24
07/21/15,2121.945
07/22/15,2114.255
07/23/15,2107.75
07/24/15,2091.55
07/27/15,2070.855
07/28/15,2082.345
07/29/15,2102.34
07/30/15,2102.725
07/31/15,2108.155
08/03/15,2096.505
08/04/15,2095.555
08/05/15,2103.965
08/06/15,2089.425
08/07/15,2075.26
08/10/15,2093.165
08/11/15,2089.575
08/12/15,2070.575
08/13/15,2085.595
08/14/15,2086.53
08/17/15,2091.085
08/18/15,2098.805
08/19/15,2083.35
08/20/15,2056.17
08/21/15,2002.485
08/24/15,1916.08
08/25/15,1907.56
08/26/15,1907.92
08/27/15,1966.185
08/28/15,1984.335
08/31/15,1976.355
09/01/15,1936.58
09/02/15,1932.715
09/03/15,1959.865
09/04/15,1929.485
09/07/15,1929.485
09/08/15,1948.86
09/09/15,1963.255
09/10/15,1951.24
09/11/15,1950.12
09/14/15,1955.665
09/15/15,1968.745
09/16/15,1987.595
09/17/15,2003.795
09/18/15,1971.555
09/21/15,1967.72
09/22/15,1945.305
09/23/15,1941.045
09/24/15,1923.045
09/25/15,1937.195
09/28/15,1904.195
09/29/15,1885.695
09/30/15,1903.835
10/01/15,1913.955
10/02/15,1922.53
10/05/15,1971.75
10/06/15,1981.805
10/07/15,1987.875
10/08/15,2002.015
10/09/15,2013.87
10/12/15,2014.605
10/13/15,2012.06
10/14/15,2000.145
10/15/15,2010.31
10/16/15,2027
10/19/15,2028.38
10/20/15,2032.865
10/21/15,2027.595
10/22/15,2038.54
10/23/15,2068.965
10/26/15,2070.835
10/27/15,2064.605
10/28/15,2076.73
10/29/15,2087.575
10/30/15,2086.83
11/02/15,2093.48
11/03/15,2106.995
11/04/15,2105.785
11/05/15,2099.595
11/06/15,2092.825
11/09/15,2082.4
11/10/15,2076.79
11/11/15,2080.895
11/12/15,2058.975
11/13/15,2033.33
11/16/15,2036.305
11/17/15,2056.295
11/18/15,2068.65
11/19/15,2082.75
11/20/15,2089.94
11/23/15,2088.5
11/24/15,2082.205
11/25/15,2089.65
11/26/15,2089.65
11/27/15,2088.71
11/30/15,2087.11
12/01/15,2093.15
12/02/15,2090.69
12/03/15,2063.675
12/04/15,2072.54
12/07/15,2078.6
12/08/15,2063.085
12/09/15,2058.43
12/10/15,2056.66
12/11/15,2028.035
12/14/15,2008.09
12/15/15,2039.71
12/16/15,2059.575
12/17/15,2059.015
12/18/15,2023.07
12/21/15,2014.415
12/22/15,2031.615
12/23/15,2053.465
12/24/15,2063.045
12/25/15,2063.045
12/28/15,2050.985
12/29/15,2071.05
12/30/15,2069.655
12/31/15,2053.08
01/01/16,2053.08
01/04/16,2013.94
01/05/16,2013.055
01/06/16,1995.38
01/07/16,1962.075
01/08/16,1939.43
01/11/16,1918.375
01/12/16,1930.865
01/13/16,1918.37
01/14/16,1906.7
01/15/16,1887.255
01/18/16,1887.255
01/19/16,1883.02
01/20/16,1844.235
01/21/16,1869.415
01/22/16,1893.125
01/25/16,1891.125
01/26/16,1892.76
01/27/16,1894.845
01/28/16,1888.305
01/29/16,1917.12
02/01/16,1933.75
02/02/16,1916.275
02/03/16,1895.12
02/04/16,1913.935
02/05/16,1892.86
02/08/16,1850.855
02/09/16,1851.595
02/10/16,1865.96
02/11/16,1828.55
02/12/16,1849.09
02/15/16,1849.09
02/16/16,1883.605
02/17/16,1914.74
02/18/16,1922.545
02/19/16,1910.475
02/22/16,1935.57
02/23/16,1930.91
02/24/16,1911.54
02/25/16,1938.62
02/26/16,1954.37
02/29/16,1945.04
03/01/16,1957.72
03/02/16,1977.655
03/03/16,1985.53
03/04/16,1997.95
03/07/16,1997.75
03/08/16,1987.155
03/09/16,1986.265
03/10/16,1987.165
03/11/16,2008.54
03/14/16,2018.31
03/15/16,2010.585
03/16/16,2021.03
03/17/16,2034.2
03/18/16,2046.76
03/21/16,2048.525
03/22/16,2048.585
03/23/16,2041.705
03/24/16,2029.265
03/25/16,2029.265
03/28/16,2037.315
03/29/16,2042.11
03/30/16,2065.24
03/31/16,2062.69
04/01/16,2059.525
04/04/16,2068.295
04/05/16,2052.53
04/06/16,2055.21
04/07/16,2048.405
04/08/16,2051.16
04/11/16,2052.405
04/12/16,2052.395
04/13/16,2074.55
04/14/16,2082.985
04/15/16,2079.765
04/18/16,2084.155
04/19/16,2097.865
04/20/16,2103.685
04/21/16,2096.15
04/22/16,2087.76
04/25/16,2083.445
04/26/16,2091.335
04/27/16,2091.1
04/28/16,2085.46
04/29/16,2063.065
05/02/16,2074.765
05/03/16,2066.035
05/04/16,2052.925
05/05/16,2053
05/06/16,2048.585
05/09/16,2059.23
05/10/16,2073.75
05/11/16,2073.875
05/12/16,2063.56
05/13/16,2054.96
05/16/16,2059.205
05/17/16,2053.255
05/18/16,2047.55
05/19/16,2035.06
05/20/16,2050.115
05/23/16,2051.42
05/24/16,2066.16
05/25/16,2086.83
05/26/16,2090.69
05/27/16,2094.56
05/30/16,2094.56
05/31/16,2096.07
06/01/16,2093.035
06/02/16,2096.925
06/03/16,2094.715
06/06/16,2107.095
06/07/16,2114.7
06/08/16,2116.63
06/09/16,2112.685
06/10/16,2099.765
06/13/16,2088.29
06/14/16,2072.7
06/15/16,2077.725
06/16/16,2064.995
06/17/16,2070.52
06/20/16,2088.12
06/21/16,2088.34
06/22/16,2092.035
06/23/16,2103.06
06/24/16,2068.19
06/27/16,2011.565
06/28/16,2021.38
06/29/16,2057.91
06/30/16,2084.47
07/01/16,2103.305
07/04/16,2103.305
07/05/16,2087.955
07/06/16,2087.37
07/07/16,2099.235
07/08/16,2119.34
07/11/16,2137.44
07/12/16,2147.45
07/13/16,2151.33
07/14/16,2163.435
07/15/16,2162.42
07/18/16,2163.99
07/19/16,2161.82
07/20/16,2170.26
07/21/16,2167.155
07/22/16,2169.175
07/25/16,2167.83
07/26/16,2166.86
07/27/16,2167.025
07/28/16,2166.295
07/29/16,2170.29
08/01/16,2172.25
08/02/16,2158.89
08/03/16,2158.175
08/04/16,2163.63
08/05/16,2175.83
08/08/16,2181.645
08/09/16,2183.135
08/10/16,2177.705
08/11/16,2183.21
08/12/16,2182.85
08/15/16,2189.945
08/16/16,2182.19
08/17/16,2175.79
08/18/16,2183.745
08/19/16,2180.065
08/22/16,2180.555
08/23/16,2190.11
08/24/16,2178.955
08/25/16,2174.37
08/26/16,2174.165
08/29/16,2176.835
08/30/16,2176.34
08/31/16,2167.57
09/01/16,2165.325
09/02/16,2179.23
09/05/16,2179.23
09/06/16,2180.835
09/07/16,2183.47
09/08/16,2181.215
09/09/16,2148.445
09/12/16,2141.21
09/13/16,2135.37
09/14/16,2130.615
09/15/16,2136.835
09/16/16,2138.84
09/19/16,2144.76
09/20/16,2144.985
09/21/16,2152.34
09/22/16,2175.465
09/23/16,2168.86
09/26/16,2151.79
09/27/16,2151.34
09/28/16,2162.095
09/29/16,2158.935
09/30/16,2165.905
10/03/16,2159.59
10/04/16,2154.735
10/05/16,2159.55
10/06/16,2156.605
10/07/16,2155.355
10/10/16,2164.995
10/11/16,2145.2
10/12/16,2139.065
10/13/16,2126.455
10/14/16,2141.085
10/17/16,2130.02
10/18/16,2139.935
10/19/16,2143.295
10/20/16,2140.31
10/21/16,2136.36
10/24/16,2150.85
10/25/16,2146.685
10/26/16,2138.66
10/27/16,2139.825
10/28/16,2130.04
10/31/16,2129.39
11/01/16,2114.65
11/02/16,2102.88
11/03/16,2093.895
11/04/16,2091.43
11/07/16,2116.295
11/08/16,2135.215
11/09/16,2147.725
11/10/16,2166.735
11/11/16,2159.205
11/14/16,2163.72
11/15/16,2173.61
11/16/16,2175.71
11/17/16,2182.355
11/18/16,2185.135
11/21/16,2192.565
11/22/16,2199.655
11/23/16,2199.615
11/24/16,2199.615
11/25/16,2209.81
11/28/16,2205.75
11/29/16,2204.305
11/30/16,2206.455
12/01/16,2195.02
12/02/16,2193.16
12/05/16,2204.695
12/06/16,2207.495
12/07/16,2225.28
12/08/16,2244.63
12/09/16,2254.515
12/12/16,2258.2
12/13/16,2270.425
12/14/16,2262.32
12/15/16,2262.945
12/16/16,2261.145
12/19/16,2262.84
12/20/16,2269.35
12/21/16,2268.19
12/22/16,2259.63
12/23/16,2261.315
12/26/16,2261.315
12/27/16,2269.985
12/28/16,2260.21
12/29/16,2249.535
12/30/16,2243.6
01/02/17,2243.6
01/03/17,2254.505
01/04/17,2267.21
01/05/17,2265.975
01/06/17,2273.08
01/09/17,2272.195
01/10/17,2272.27
01/11/17,2268.075
01/12/17,2263.015
01/13/17,2275.095
01/16/17,2275.095
01/17/17,2267.445
01/18/17,2267.68
01/19/17,2266.37
01/20/17,2270.985
01/23/17,2264.4
01/24/17,2275.655
01/25/17,2294.215
01/26/17,2297.535
01/27/17,2295.32
01/30/17,2277.025
01/31/17,2273.15
02/01/17,2280.79
02/02/17,2277.81
02/03/17,2293.095
02/06/17,2292.375
02/07/17,2294.78
02/08/17,2290.645
02/09/17,2303.845
02/10/17,2315.165
02/13/17,2326.5
02/14/17,2329.875
02/15/17,2343.055
02/16/17,2345.09
02/17/17,2345.37
02/20/17,2345.37
02/21/17,2360.81
02/22/17,2361.735
02/23/17,2361.675
02/24/17,2360.105
02/27/17,2366.705
02/28/17,2363.375
03/01/17,2390.555
03/02/17,2387.46
03/03/17,2379.64
03/06/17,2373.39
03/07/17,2370.315
03/08/17,2367.05
03/09/17,2361.81
03/10/17,2369.95
03/13/17,2371.47
03/14/17,2363.365
03/15/17,2379.475
03/16/17,2382.64
03/17/17,2381.675
03/20/17,2374.605
03/21/17,2361.915
03/22/17,2344.13
03/23/17,2350.525
03/24/17,2345.98
03/27/17,2333.575
03/28/17,2350.705
03/29/17,2358.15
03/30/17,2364.5
03/31/17,2366.475
04/03/17,2355.3
04/04/17,2355.625
04/05/17,2364.44
04/06/17,2356.53
04/07/17,2357.25
04/10/17,2358.935
04/11/17,2346.235
04/12/17,2346.95
04/13/17,2338.605
04/14/17,2338.605
04/17/17,2340.825
04/18/17,2341.445
04/19/17,2343.84
04/20/17,2351.14
04/21/17,2350.345
04/24/17,2373.085
04/25/17,2386.815
04/26/17,2392.47
04/27/17,2387.39
04/28/17,2388.02
05/01/17,2389.66
05/02/17,2389.375
05/03/17,2384.785
05/04/17,2385.89
05/05/17,2394.335
05/08/17,2397.64
05/09/17,2398.155
05/10/17,2396.265
05/11/17,2388.73
05/12/17,2389.815
05/15/17,2398.995
05/16/17,2400.91
05/17/17,2370.54
05/18/17,2364.23
05/19/17,2379.745
05/22/17,2391.19
05/23/17,2397.365
05/24/17,2401.785
05/25/17,2413.36
05/26/17,2414.44
05/29/17,2414.44
05/30/17,2412.345
05/31/17,2409.79
06/01/17,2421.8
06/02/17,2433.97
06/05/17,2436.935
06/06/17,2432.165
06/07/17,2430.015
06/08/17,2433.605
06/09/17,2430.95
06/12/17,2425.175
06/13/17,2436.385
06/14/17,2436.045
06/15/17,2426.24
06/16/17,2428.015
06/19/17,2447.805
06/20/17,2443.63
06/21/17,2436.485
06/22/17,2437.445
06/23/17,2436.255
06/26/17,2443.725
06/27/17,2429.765
06/28/17,2435.495
06/29/17,2424.215
06/30/17,2427.18
07/03/17,2433.93
07/04/17,2433.93
07/05/17,2428.475
07/06/17,2415.99
07/07/17,2420.22
07/10/17,2427.135
07/11/17,2421.045
07/12/17,2440.755
07/13/17,2445.505
07/14/17,2455.115
07/17/17,2459.99
07/18/17,2455.63
07/19/17,2468.84
07/20/17,2473.025
07/21/17,2468.8
07/24/17,2469.71
07/25/17,2478.075
07/26/17,2478.315
07/27/17,2471.985
07/28/17,2469.095
07/31/17,2473.245
08/01/17,2474.825
08/02/17,2473.43
08/03/17,2472.44
08/04/17,2476.04
08/07/17,2478.415
08/08/17,2480.595
08/09/17,2468.245
08/10/17,2451.565
08/11/17,2442.97
08/14/17,2461.59
08/15/17,2465.255
08/16/17,2469.395
08/17/17,2447.515
08/18/17,2430.48
08/21/17,2423.965
08/22/17,2444.22
08/23/17,2445.165
08/24/17,2443.29
08/25/17,2448.09
08/28/17,2444.075
08/29/17,2438.695
08/30/17,2452.04
08/31/17,2468.83
09/01/17,2477.115
09/04/17,2477.115
09/05/17,2459.26
09/06/17,2464.42
09/07/17,2464.455
09/08/17,2463.255
09/11/17,2481.735
09/12/17,2493.57
09/13/17,2495.255
09/14/17,2494.89
09/15/17,2496.695
09/18/17,2504.12
09/19/17,2505.515
09/20/17,2502.76
09/21/17,2503.08
09/22/17,2500.005
09/25/17,2495.285
09/26/17,2499.315
09/27/17,2503.83
09/28/17,2506.87
09/29/17,2513.715
10/02/17,2524.815
10/03/17,2531.99
10/04/17,2536.165
10/05/17,2546.265
10/06/17,2546.6
10/09/17,2546.71
10/10/17,2550.045
10/11/17,2551.595
10/12/17,2551.82
10/13/17,2554.87
10/16/17,2556.055
10/17/17,2557.2
10/18/17,2561.89
10/19/17,2555.14
10/20/17,2571.5
10/23/17,2571.31
10/24/17,2568.88
10/25/17,2555.7
10/26/17,2563.435
10/27/17,2574.46
10/30/17,2574.14
10/31/17,2575.22
11/01/17,2581.66
11/02/17,2573.64
11/03/17,2582.595
11/06/17,2589.52
11/07/17,2590.685
11/08/17,2590.245
11/09/17,2576.415
11/10/17,2579.69
11/13/17,2581.07
11/14/17,2573.11
11/15/17,2565.145
11/16/17,2581.52
11/17/17,2580.79
11/20/17,2581.44
11/21/17,2595.18
11/22/17,2598.085
11/23/17,2598.085
11/24/17,2602.315
11/27/17,2602.64
11/28/17,2616.565
11/29/17,2627.605
11/30/17,2645.835
12/01/17,2628.07
12/04/17,2652.11
12/05/17,2638.225
12/06/17,2629.58
12/07/17,2633.76
12/08/17,2647.875
12/11/17,2655.9
12/12/17,2664.75
12/13/17,2667.365
12/14/17,2660.05
12/15/17,2669.385
12/18/17,2690.445
12/19/17,2687.59
12/20/17,2683.56
12/21/17,2687.52
12/22/17,2681.74
12/25/17,2681.74
12/26/17,2680.35
12/27/17,2682.275
12/28/17,2685.175
12/29/17,2682.865
01/01/18,2682.865
