date,price
01/02/18,2689.125
01/03/18,2706.07
01/04/18,2724.18
01/05/18,2735.685
01/08/18,2743.055
01/09/18,2753.5
01/10/18,2743.43
01/11/18,2760.17
01/12/18,2778.745
01/15/18,2778.745
01/16/18,2788.09
01/17/18,2792.71
01/18/18,2799.195
01/19/18,2804.205
01/22/18,2820.575
01/23/18,2836.415
01/24/18,2838.89
01/25/18,2839.75
01/26/18,2859.525
01/29/18,2861.05
01/30/18,2828.01
01/31/18,2826.15
02/01/18,2824.33
02/02/18,2784.445
02/05/18,2700.78
02/06/18,2647.055
02/07/18,2704.5
02/08/18,2632.915
02/09/18,2585.68
02/12/18,2647.53
02/13/18,2652.96
02/14/18,2675.485
02/15/18,2710.665
02/16/18,2739.765
02/19/18,2739.765
02/20/18,2722.18
02/21/18,2724.52
02/22/18,2714.515
02/23/18,2730.75
02/26/18,2767.21
02/27/18,2766.685
02/28/18,2737.53
03/01/18,2695.27
03/02/18,2671.785
03/05/18,2701.92
03/06/18,2721.67
03/07/18,2716.17
03/08/18,2731.55
03/09/18,2769.055
03/12/18,2788.12
03/13/18,2780.29
03/14/18,2760.745
03/15/18,2752.25
03/16/18,2755.91
03/19/18,2717.985
03/20/18,2717.135
03/21/18,2724.465
03/22/18,2668.635
03/23/18,2621.78
03/26/18,2631.585
03/27/18,2635.45
03/28/18,2612.855
03/29/18,2634.395
03/30/18,2634.395
04/02/18,2596.05
04/03/18,2597.315
04/04/18,2611.735
04/05/18,2660.83
04/06/18,2621.575
04/09/18,2632.17
04/10/18,2650.615
04/11/18,2650.34
04/12/18,2664.275
04/13/18,2662.655
04/16/18,2675.825
04/17/18,2702.695
04/18/18,2710.56
04/19/18,2692.37
04/20/18,2677.275
04/23/18,2670.425
04/24/18,2650.435
04/25/18,2628.985
04/26/18,2661.82
04/27/18,2668.18
04/30/18,2665.455
05/01/18,2640.34
05/02/18,2646.285
05/03/18,2615.88
05/04/18,2643.125
05/07/18,2674.025
05/08/18,2665.77
05/09/18,2687.705
05/10/18,2715.325
05/11/18,2725.155
05/14/18,2733.785
05/15/18,2710.25
05/16/18,2719.965
05/17/18,2721.66
05/18/18,2714.34
05/21/18,2732.445
05/22/18,2732.06
05/23/18,2721.435
05/24/18,2719.675
05/25/18,2721.175
05/28/18,2721.175
05/29/18,2693.74
05/30/18,2715.885
05/31/18,2711.59
06/01/18,2727.815
06/04/18,2744.85
06/05/18,2746.06
06/06/18,2760.425
06/07/18,2770.03
06/08/18,2771.49
06/11/18,2785.19
06/12/18,2784.29
06/13/18,2783.06
06/14/18,2782.79
06/15/18,2772.27
06/18/18,2766.055
06/19/18,2754.12
06/20/18,2769.385
06/21/18,2756.835
06/22/18,2758.425
06/25/18,2720.805
06/26/18,2724.255
06/27/18,2722.735
06/28/18,2708.165
06/29/18,2730.645
07/02/18,2713.105
07/03/18,2723.87
07/04/18,2723.87
07/05/18,2726.925
07/06/18,2748.965
07/09/18,2777.69
07/10/18,2790.91
07/11/18,2778.34
07/12/18,2790.375
07/13/18,2798.11
07/16/18,2797.29
07/17/18,2801.715
07/18/18,2811.325
07/19/18,2805.91
07/20/18,2804.855
07/23/18,2801.875
07/24/18,2820.555
07/25/18,2832.88
07/26/18,2840.415
07/27/18,2825.755
07/30/18,2809.925
07/31/18,2816.26
08/01/18,2815.84
08/02/18,2813.125
08/03/18,2833.875
08/06/18,2844.635
08/07/18,2859.675
08/08/18,2857.765
08/09/18,2857.23
08/10/18,2834.005
08/13/18,2831.64
08/14/18,2834.845
08/15/18,2815.22
08/16/18,2840.965
08/17/18,2844.68
08/20/18,2855.19
08/21/18,2867.275
08/22/18,2861.795
08/23/18,2861.405
08/24/18,2869.255
08/27/18,2891.47
08/28/18,2898.635
08/29/18,2907.45
08/30/18,2903.84
08/31/18,2899.025
09/03/18,2899.025
09/04/18,2892.655
09/05/18,2885.565
09/06/18,2879.67
09/07/18,2873.965
09/10/18,2881.435
09/11/18,2879.65
09/12/18,2886.925
09/13/18,2901.575
09/14/18,2902.035
09/17/18,2895.405
09/18/18,2900.8
09/19/18,2908.09
09/20/18,2927.265
09/21/18,2934.01
09/24/18,2918.21
09/25/18,2918.825
09/26/18,2917.215
09/27/18,2918.245
09/28/18,2914.015
10/01/18,2927.485
10/02/18,2925.395
10/03/18,2930.61
10/04/18,2901.85
10/05/18,2889.465
10/08/18,2875.765
10/09/18,2884.55
10/10/18,2829.44
10/11/18,2752.825
10/12/18,2752.605
10/15/18,2762.51
10/16/18,2790.185
10/17/18,2799.375
10/18/18,2780.61
10/19/18,2779.02
10/22/18,2764.08
10/23/18,2722.51
10/24/18,2697.24
10/25/18,2695.27
10/26/18,2660.27
10/29/18,2655.195
10/30/18,2660.385
10/31/18,2721.145
11/01/18,2725.26
11/02/18,2728.495
11/05/18,2731.105
11/06/18,2746.95
11/07/18,2794.64
11/08/18,2804.87
11/09/18,2779.17
11/12/18,2748.995
11/13/18,2734.79
11/14/18,2716.275
11/15/18,2703.065
11/16/18,2729.455
11/19/18,2707.125
11/20/18,2650.48
11/21/18,2660.275
11/22/18,2660.275
11/23/18,2639.32
11/26/18,2662.16
11/27/18,2669.21
11/28/18,2714.19
11/29/18,2738.345
11/30/18,2746.82
12/03/18,2786.78
12/04/18,2741.555
12/05/18,2741.555
12/06/18,2658.84
12/07/18,2665.84
12/10/18,2615.37
12/11/18,2647.825
12/12/18,2667.85
12/13/18,2653.73
12/14/18,2614.455
12/17/18,2565.835
12/18/18,2551.35
12/19/18,2537.125
12/20/18,2475.405
12/21/18,2456.48
12/24/18,2380.72
12/25/18,2380.72
12/26/18,2407.17
12/27/18,2443.52
12/28/18,2496.58
12/31/18,2496.03
01/01/19,2496.03
01/02/19,2493.48
01/03/19,2468.55
01/04/19,2506.2
01/07/19,2545.36
01/08/19,2563.69
01/09/19,2582.105
01/10/19,2579.92
01/11/19,2586.835
01/14/19,2579.865
01/15/19,2599.09
01/16/19,2619.22
01/17/19,2625.71
01/18/19,2661.525
01/21/19,2661.525
01/22/19,2637.575
01/23/19,2633.025
01/24/19,2637.105
01/25/19,2664.855
01/28/19,2634.515
01/29/19,2640.99
01/30/19,2669.39
01/31/19,2693.8
02/01/19,2706.77
02/04/19,2711.87
02/05/19,2731.505
02/06/19,2731.115
02/07/19,2703.29
02/08/19,2694.95
02/11/19,2710.92
02/12/19,2735.4
02/13/19,2755.24
02/14/19,2744.565
02/15/19,2767.95
02/18/19,2767.95
02/19/19,2777.31
02/20/19,2781.97
02/21/19,2773.065
02/22/19,2786.655
02/25/19,2804.24
02/26/19,2796.295
02/27/19,2785.445
02/28/19,2788.12
03/01/19,2797.7
03/04/19,2792.27
03/05/19,2789.705
03/06/19,2779.48
03/07/19,2753.17
03/08/19,2733.2
03/11/19,2765.805
03/12/19,2792.525
03/13/19,2810.51
03/14/19,2809.23
03/15/19,2820.76
03/18/19,2828.7
03/19/19,2837.845
03/20/19,2827.985
03/21/19,2838.845
03/22/19,2823.315
03/25/19,2797.405
03/26/19,2816.93
03/27/19,2806.64
03/28/19,2809.24
03/29/19,2827.63
04/01/19,2859.015
04/02/19,2865.825
04/03/19,2875.21
04/04/19,2874.21
04/05/19,2888.115
04/08/19,2888.365
04/09/19,2880.105
04/10/19,2884.42
04/11/19,2887.705
04/12/19,2904.455
04/15/19,2903.04
04/16/19,2908.385
04/17/19,2906.725
04/18/19,2900.15
04/19/19,2900.15
04/22/19,2902.93
04/23/19,2922.42
04/24/19,2931.44
04/25/19,2922.97
04/26/19,2928.72
04/29/19,2944.435
04/30/19,2936.165
05/01/19,2938.745
05/02/19,2916.09
05/03/19,2938.53
05/06/19,2917.765
05/07/19,2887.815
05/08/19,2885.62
05/09/19,2856.185
05/10/19,2858.35
05/13/19,2820.81
05/14/19,2836.33
05/15/19,2836.88
05/16/19,2873.975
05/17/19,2869.855
05/20/19,2842.575
05/21/19,2861.45
05/22/19,2858.29
05/23/19,2821.095
05/24/19,2830.775
05/27/19,2830.775
05/28/19,2821.045
05/29/19,2779.045
05/30/19,2787.87
05/31/19,2759.75
06/03/19,2745.94
06/04/19,2783.565
06/05/19,2814.1
06/06/19,2837.275
06/07/19,2868.92
06/10/19,2895.14
06/11/19,2894.57
06/12/19,2881.625
06/13/19,2888.615
06/14/19,2887.035
06/17/19,2892.285
06/18/19,2918.115
06/19/19,2921.585
06/20/19,2944.78
06/21/19,2955.51
06/24/19,2949.485
06/25/19,2931.265
06/26/19,2922.79
06/27/19,2923.935
06/28/19,2936.515
07/01/19,2965.075
07/02/19,2964.565
07/03/19,2986.9
07/04/19,2986.9
07/05/19,2981
07/08/19,2975.425
07/09/19,2972.67
07/10/19,2993.8
07/11/19,2995.565
07/12/19,3007.895
07/15/19,3013.285
07/16/19,3008.085
07/17/19,2994.755
07/18/19,2985.685
07/19/19,2990.94
07/22/19,2983.68
07/23/19,2997.23
07/24/19,3008.205
07/25/19,3006.775
07/26/19,3020.285
07/29/19,3019.955
07/30/19,3009.065
07/31/19,2987.74
08/01/19,2979.41
08/02/19,2929.805
08/05/19,2860.095
08/06/19,2865.91
08/07/19,2858.94
08/08/19,2916.595
08/09/19,2917.95
08/12/19,2890.36
08/13/19,2910.18
08/14/19,2866.895
08/15/19,2841.09
08/16/19,2879.185
08/19/19,2922.24
08/20/19,2911.615
08/21/19,2923.32
08/22/19,2921.795
08/23/19,2880.99
08/26/19,2867.635
08/27/19,2879.69
08/28/19,2871.54
08/29/19,2918.085
08/30/19,2926.875
09/02/19,2926.875
09/03/19,2903.12
09/04/19,2930.35
09/05/19,2973.23
09/06/19,2978.77
09/09/19,2979.41
09/10/19,2968.2
09/11/19,2988.12
09/12/19,3010.83
09/13/19,3010.115
09/16/19,2996.43
09/17/19,2999.97
09/18/19,2993.2
09/19/19,3012.575
09/20/19,3000.525
09/23/19,2990.69
09/24/19,2982.855
09/25/19,2971.34
09/26/19,2975.495
09/27/19,2966.42
09/30/19,2975.46
10/01/19,2965.615
10/02/19,2899.855
10/03/19,2883.535
10/04/19,2936.15
10/07/19,2947.715
10/08/19,2909.065
10/09/19,2918.365
10/10/19,2932.79
10/11/19,2978.175
10/14/19,2967.89
10/15/19,2988.445
10/16/19,2991.37
10/17/19,3000.04
10/18/19,2988.155
10/21/19,3001.34
10/22/19,3004.805
10/23/19,2997.995
10/24/19,3008.245
10/25/19,3014.665
10/28/19,3038.1
10/29/19,3041.34
10/30/19,3038.03
10/31/19,3035.045
11/01/19,3058.835
11/04/19,3080.035
11/05/19,3078.05
11/06/19,3072.115
11/07/19,3089
11/08/19,3083.335
11/11/19,3082.075
11/12/19,3093.67
11/13/19,3088.43
11/14/19,3090.73
11/15/19,3112.53
11/18/19,3118.115
11/19/19,3120.555
11/20/19,3105.19
11/21/19,3102.33
11/22/19,3106.065
11/25/19,3125.635
11/26/19,3136.845
11/27/19,3148.835
11/28/19,3148.835
11/29/19,3144.82
12/02/19,3127.545
12/03/19,3082.65
12/04/19,3110.955
12/05/19,3111.605
12/06/19,3142.61
12/09/19,3142.165
12/10/19,3134.105
12/11/19,3138.595
12/12/19,3157.375
12/13/19,3169.595
12/16/19,3190.67
12/17/19,3194.625
12/18/19,3194.81
12/19/19,3198.9
12/20/19,3220.84
12/23/19,3225.04
12/24/19,3223.47
12/25/19,3223.47
12/26/19,3233.64
12/27/19,3241.15
12/30/19,3228.745
12/31/19,3221.875
01/01/20,3221.875
01/02/20,3246.835
01/03/20,3234.245
01/06/20,3230.74
01/07/20,3238.67
01/08/20,3251.87
01/09/20,3269.625
01/10/20,3271.925
01/13/20,3278.28
01/14/20,3285.72
01/15/20,3289.675
01/16/20,3309.965
01/17/20,3324.37
01/20/20,3324.37
01/21/20,3323.2
01/22/20,3328.905
01/23/20,3314.375
01/24/20,3307.355
01/27/20,3246.675
01/28/20,3269.5
01/29/20,3282.68
01/30/20,3264.355
01/31/20,3248.505
02/03/20,3252.05
02/04/20,3293.765
02/05/20,3325.665
02/06/20,3341.175
02/07/20,3331.77
02/10/20,3335.015
02/11/20,3364.175
02/12/20,3375.595
02/13/20,3372.805
02/14/20,3373.42
02/17/20,3373.42
02/18/20,3365.31
02/19/20,3386.175
02/20/20,3365.085
02/21/20,3344.605
02/24/20,3237.23
02/25/20,3182.88
02/26/20,3145.75
02/27/20,3037.23
02/28/20,2907.78
03/02/20,3018.075
03/03/20,3056.675
03/04/20,3082.675
03/05/20,3041.435
03/06/20,2943.735
03/09/20,2799.16
03/10/20,2808.295
03/11/20,2766.41
03/12/20,2569.905
03/13/20,2601.85
03/16/20,2471.96
03/17/20,2460.485
03/18/20,2367.045
03/19/20,2393.375
03/20/20,2374.285
03/23/20,2246.295
03/24/20,2397.075
03/25/20,2489.475
03/26/20,2568.865
03/27/20,2567.965
03/30/20,2588.54
03/31/20,2606.27
04/01/20,2485.12
04/02/20,2494.505
04/03/20,2499.07
04/06/20,2625.71
04/07/20,2707.28
04/08/20,2712.025
04/09/20,2790.465
04/10/20,2790.465
04/13/20,2751.815
04/14/20,2828.475
04/15/20,2781.71
04/16/20,2785.415
04/17/20,2855.05
04/20/20,2844.705
04/21/20,2756.32
04/22/20,2795.525
04/23/20,2819.58
04/24/20,2817.235
04/27/20,2870.305
04/28/20,2890.93
04/29/20,2933.51
04/30/20,2911.69
05/01/20,2845.35
05/04/20,2821.045
05/05/20,2880.89
05/06/20,2869.38
05/07/20,2889.2
05/08/20,2917.52
05/11/20,2923.845
05/12/20,2907.705
05/13/20,2833.645
05/14/20,2809.72
05/15/20,2840.895
05/18/20,2940.975
05/19/20,2943.28
05/20/20,2966.96
05/21/20,2958.535
05/22/20,2945.175
05/25/20,2945.175
05/26/20,3004.945
05/27/20,3003
05/28/20,3046.035
05/29/20,3023.89
06/01/20,3046.86
06/02/20,3066.355
06/03/20,3114.92
06/04/20,3109.66
06/05/20,3187.78
06/08/20,3214.565
06/09/20,3207.91
06/10/20,3202.38
06/11/20,3061.51
06/12/20,3036.445
06/15/20,3022.71
06/16/20,3114.755
06/17/20,3124.595
06/18/20,3106.755
06/19/20,3119.32
06/22/20,3100.155
06/23/20,3141.01
06/24/20,3073.57
06/25/20,3055.13
06/26/20,3039.18
06/29/20,3026.815
06/30/20,3079.67
07/01/20,3114.805
07/02/20,3145.165
07/03/20,3145.165
07/06/20,3168.94
07/07/20,3163.54
07/08/20,3154.165
07/09/20,3147.74
07/10/20,3161.52
07/13/20,3192.375
07/14/20,3164.305
07/15/20,3219.52
07/16/20,3209.49
07/17/20,3219.585
07/20/20,3236.885
07/21/20,3262.53
07/22/20,3266.21
07/23/20,3251.325
07/24/20,3213.655
07/27/20,3227.84
07/28/20,3229.945
07/29/20,3245.98
07/30/20,3227.525
07/31/20,3246.215
08/03/20,3293.63
08/04/20,3296.605
08/05/20,3324.07
08/06/20,3334.585
08/07/20,3340.63
08/10/20,3349.365
08/11/20,3353.725
08/12/20,3371.675
08/13/20,3375.295
08/14/20,3370.075
08/17/20,3383.405
08/18/20,3382.605
08/19/20,3384.6
08/20/20,3372.745
08/21/20,3389.635
08/24/20,3422.61
08/25/20,3435.025
08/26/20,3462.61
08/27/20,3484.865
08/28/20,3496.775
08/31/20,3504.01
09/01/20,3511.315
09/02/20,3561.67
09/03/20,3496.13
09/04/20,3414.39
09/07/20,3414.39
09/08/20,3354.62
09/09/20,3395.805
09/10/20,3377.4
09/11/20,3339.71
09/14/20,3383.245
09/15/20,3404.365
09/16/20,3406.685
09/17/20,3351.995
09/18/20,3327.335
09/21/20,3257.335
09/22/20,3295.63
09/23/20,3277.96
09/24/20,3244.075
09/25/20,3267.66
09/28/20,3346.825
09/29/20,3342.73
09/30/20,3367.015
10/01/20,3379.285
10/02/20,3346.395
10/05/20,3388.42
10/06/20,3393.05
10/07/20,3405.41
10/08/20,3437.715
10/09/20,3470.205
10/12/20,3524.73
10/13/20,3517.435
10/14/20,3504.245
10/15/20,3464.985
10/16/20,3498.105
10/19/20,3461.175
10/20/20,3456.29
10/21/20,3448.96
10/22/20,3437.935
10/23/20,3453.455
10/26/20,3403.14
10/27/20,3399.11
10/28/20,3305.685
10/29/20,3300.435
10/30/20,3269.435
11/02/20,3304.94
11/03/20,3362.87
11/04/20,3445.71
11/05/20,3507.395
11/06/20,3502.96
11/09/20,3596.735
11/10/20,3534.565
11/11/20,3569.08
11/12/20,3543.8
11/13/20,3573.115
11/16/20,3614.335
11/17/20,3605.895
11/18/20,3593.21
11/19/20,3564.53
11/20/20,3569.04
11/23/20,3571.29
11/24/20,3618.415
11/25/20,3626.63
11/26/20,3626.63
11/27/20,3636.82
11/30/20,3614.285
12/01/20,3662.16
12/02/20,3657.9
12/03/20,3669.95
12/04/20,3685.07
12/07/20,3688.145
12/08/20,3693.64
12/09/20,3686.465
12/10/20,3661.835
12/11/20,3649.655
12/14/20,3671.725
12/15/20,3677.455
12/16/20,3699.92
12/17/20,3717.995
12/18/20,3706.27
12/21/20,3669.69
12/22/20,3687.21
12/23/20,3700.26
12/24/20,3696.57
12/25/20,3731.77
12/28/20,3731.77
12/29/20,3739.715
12/30/20,3737.42
12/31/20,3737.42
